MacBook-Pro:build aquintanagz$ sudo cmake --build . --target install
[  2%] Built target EP_mnmlstc_core
Scanning dependencies of target bsoncxx_testing
[ 23%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/exception/server_error_code.cpp.o
[ 23%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/gridfs/bucket.cpp.o
[ 23%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/gridfs/downloader.cpp.o
[ 24%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/gridfs/uploader.cpp.o
[ 24%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/hint.cpp.o
[ 24%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/index_model.cpp.o
[ 24%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/index_view.cpp.o
[ 25%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/instance.cpp.o
[ 25%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/logger.cpp.o
[ 25%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/model/delete_many.cpp.o
[ 25%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/model/delete_one.cpp.o
[ 26%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/model/insert_one.cpp.o
[ 26%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/model/replace_one.cpp.o
[ 26%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/model/update_many.cpp.o
[ 26%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/model/update_one.cpp.o
[ 26%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/model/write.cpp.o
[ 28%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/aggregate.cpp.o
[ 28%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/apm.cpp.o
[ 28%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/auto_encryption.cpp.o
[ 28%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/bulk_write.cpp.o
[ 29%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/change_stream.cpp.o
[ 29%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/client.cpp.o
[ 29%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/client_encryption.cpp.o
[ 29%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/client_session.cpp.o
[ 30%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/count.cpp.o
[ 30%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/estimated_document_count.cpp.o
[ 30%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/create_collection.cpp.o
[ 30%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/data_key.cpp.o
[ 31%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/delete.cpp.o
[ 31%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/distinct.cpp.o
[ 31%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/encrypt.cpp.o
[ 31%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/find_one_and_delete.cpp.o
[ 32%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/find_one_and_replace.cpp.o
[ 32%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/find_one_and_update.cpp.o
[ 32%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/find.cpp.o
[ 32%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/gridfs/bucket.cpp.o
[ 32%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/gridfs/upload.cpp.o
[ 34%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/index.cpp.o
[ 34%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/index_view.cpp.o
[ 34%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/insert.cpp.o
[ 34%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/pool.cpp.o
[ 35%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/replace.cpp.o
[ 35%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/tls.cpp.o
[ 35%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/transaction.cpp.o
[ 35%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/options/update.cpp.o
[ 36%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/pipeline.cpp.o
[ 36%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/pool.cpp.o
[ 36%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/private/conversions.cpp.o
[ 36%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/private/libbson.cpp.o
[ 37%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/private/libmongoc.cpp.o
[ 37%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/read_concern.cpp.o
[ 37%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/read_preference.cpp.o
[ 37%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/result/bulk_write.cpp.o
[ 37%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/result/delete.cpp.o
[ 39%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/result/gridfs/upload.cpp.o
[ 39%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/result/insert_many.cpp.o
[ 39%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/result/insert_one.cpp.o
[ 39%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/result/replace_one.cpp.o
[ 40%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/result/update.cpp.o
[ 40%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/uri.cpp.o
[ 40%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/validation_criteria.cpp.o
[ 40%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_mocked.dir/write_concern.cpp.o
[ 41%] Linking CXX shared library libmongocxx-mocked.dylib
[ 41%] Built target mongocxx_mocked
Scanning dependencies of target mongocxx_shared
[ 41%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/bulk_write.cpp.o
[ 41%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/client.cpp.o
[ 41%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/client_encryption.cpp.o
[ 42%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/client_session.cpp.o
[ 42%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/change_stream.cpp.o
[ 42%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/collection.cpp.o
[ 42%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/cursor.cpp.o
[ 43%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/database.cpp.o
[ 43%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/command_failed_event.cpp.o
[ 43%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/command_started_event.cpp.o
[ 43%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/command_succeeded_event.cpp.o
[ 43%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/heartbeat_failed_event.cpp.o
[ 45%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/heartbeat_started_event.cpp.o
[ 45%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/heartbeat_succeeded_event.cpp.o
[ 45%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/server_changed_event.cpp.o
[ 45%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/server_closed_event.cpp.o
[ 46%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/server_description.cpp.o
[ 46%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/server_opening_event.cpp.o
[ 46%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/topology_changed_event.cpp.o
[ 46%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/topology_closed_event.cpp.o
[ 47%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/topology_description.cpp.o
[ 47%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/events/topology_opening_event.cpp.o
[ 47%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/exception/error_code.cpp.o
[ 47%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/exception/operation_exception.cpp.o
[ 48%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/exception/server_error_code.cpp.o
[ 48%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/gridfs/bucket.cpp.o
[ 48%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/gridfs/downloader.cpp.o
[ 48%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/gridfs/uploader.cpp.o
[ 50%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/hint.cpp.o
[ 50%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/index_model.cpp.o
[ 50%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/index_view.cpp.o
[ 50%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/instance.cpp.o
[ 50%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/logger.cpp.o
[ 51%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/model/delete_many.cpp.o
[ 51%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/model/delete_one.cpp.o
[ 51%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/model/insert_one.cpp.o
[ 51%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/model/replace_one.cpp.o
[ 52%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/model/update_many.cpp.o
[ 52%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/model/update_one.cpp.o
[ 52%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/model/write.cpp.o
[ 52%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/aggregate.cpp.o
[ 53%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/apm.cpp.o
[ 53%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/auto_encryption.cpp.o
[ 53%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/bulk_write.cpp.o
[ 53%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/change_stream.cpp.o
[ 54%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/client.cpp.o
[ 54%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/client_encryption.cpp.o
[ 54%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/client_session.cpp.o
[ 54%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/count.cpp.o
[ 54%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/estimated_document_count.cpp.o
[ 56%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/create_collection.cpp.o
[ 56%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/data_key.cpp.o
[ 56%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/delete.cpp.o
[ 56%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/distinct.cpp.o
[ 57%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/encrypt.cpp.o
[ 57%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/find_one_and_delete.cpp.o
[ 57%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/find_one_and_replace.cpp.o
[ 57%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/find_one_and_update.cpp.o
[ 58%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/find.cpp.o
[ 58%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/gridfs/bucket.cpp.o
[ 58%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/gridfs/upload.cpp.o
[ 58%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/index.cpp.o
[ 59%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/index_view.cpp.o
[ 59%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/insert.cpp.o
[ 59%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/pool.cpp.o
[ 59%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/replace.cpp.o
[ 60%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/tls.cpp.o
[ 60%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/transaction.cpp.o
[ 60%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/options/update.cpp.o
[ 60%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/pipeline.cpp.o
[ 60%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/pool.cpp.o
[ 62%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/private/conversions.cpp.o
[ 62%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/private/libbson.cpp.o
[ 62%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/private/libmongoc.cpp.o
[ 62%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/read_concern.cpp.o
[ 63%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/read_preference.cpp.o
[ 63%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/result/bulk_write.cpp.o
[ 63%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/result/delete.cpp.o
[ 63%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/result/gridfs/upload.cpp.o
[ 64%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/result/insert_many.cpp.o
[ 64%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/result/insert_one.cpp.o
[ 64%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/result/replace_one.cpp.o
[ 64%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/result/update.cpp.o
[ 65%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/uri.cpp.o
[ 65%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/validation_criteria.cpp.o
[ 65%] Building CXX object src/mongocxx/CMakeFiles/mongocxx_shared.dir/write_concern.cpp.o
[ 65%] Linking CXX shared library libmongocxx.dylib
[ 65%] Built target mongocxx_shared
Scanning dependencies of target test_transactions_specs
[ 67%] Building CXX object src/mongocxx/test/CMakeFiles/test_transactions_specs.dir/__/test_util/client_helpers.cpp.o
[ 67%] Building CXX object src/mongocxx/test/CMakeFiles/test_transactions_specs.dir/__/__/third_party/catch/main.cpp.o
[ 67%] Building CXX object src/mongocxx/test/CMakeFiles/test_transactions_specs.dir/spec/transactions.cpp.o
[ 67%] Building CXX object src/mongocxx/test/CMakeFiles/test_transactions_specs.dir/spec/operation.cpp.o
[ 68%] Building CXX object src/mongocxx/test/CMakeFiles/test_transactions_specs.dir/spec/monitoring.cpp.o
[ 68%] Building CXX object src/mongocxx/test/CMakeFiles/test_transactions_specs.dir/spec/util.cpp.o
[ 68%] Linking CXX executable test_transactions_specs
[ 68%] Built target test_transactions_specs
Scanning dependencies of target test_command_monitoring_specs
[ 68%] Building CXX object src/mongocxx/test/CMakeFiles/test_command_monitoring_specs.dir/__/test_util/client_helpers.cpp.o
[ 68%] Building CXX object src/mongocxx/test/CMakeFiles/test_command_monitoring_specs.dir/__/__/third_party/catch/main.cpp.o
[ 69%] Building CXX object src/mongocxx/test/CMakeFiles/test_command_monitoring_specs.dir/spec/command_monitoring.cpp.o
[ 69%] Building CXX object src/mongocxx/test/CMakeFiles/test_command_monitoring_specs.dir/spec/operation.cpp.o
[ 69%] Building CXX object src/mongocxx/test/CMakeFiles/test_command_monitoring_specs.dir/spec/monitoring.cpp.o
[ 69%] Building CXX object src/mongocxx/test/CMakeFiles/test_command_monitoring_specs.dir/spec/util.cpp.o
[ 70%] Linking CXX executable test_command_monitoring_specs
[ 70%] Built target test_command_monitoring_specs
Scanning dependencies of target test_logging
[ 71%] Building CXX object src/mongocxx/test/CMakeFiles/test_logging.dir/__/__/third_party/catch/main.cpp.o
[ 71%] Building CXX object src/mongocxx/test/CMakeFiles/test_logging.dir/logging.cpp.o
[ 71%] Linking CXX executable test_logging
[ 71%] Built target test_logging
Scanning dependencies of target test_client_side_encryption_specs
[ 73%] Building CXX object src/mongocxx/test/CMakeFiles/test_client_side_encryption_specs.dir/__/test_util/client_helpers.cpp.o
[ 73%] Building CXX object src/mongocxx/test/CMakeFiles/test_client_side_encryption_specs.dir/__/__/third_party/catch/main.cpp.o
[ 73%] Building CXX object src/mongocxx/test/CMakeFiles/test_client_side_encryption_specs.dir/spec/client_side_encryption.cpp.o
[ 73%] Building CXX object src/mongocxx/test/CMakeFiles/test_client_side_encryption_specs.dir/spec/operation.cpp.o
[ 74%] Building CXX object src/mongocxx/test/CMakeFiles/test_client_side_encryption_specs.dir/spec/monitoring.cpp.o
[ 74%] Building CXX object src/mongocxx/test/CMakeFiles/test_client_side_encryption_specs.dir/spec/util.cpp.o
[ 74%] Linking CXX executable test_client_side_encryption_specs
[ 74%] Built target test_client_side_encryption_specs
Scanning dependencies of target test_retryable_reads_specs
[ 74%] Building CXX object src/mongocxx/test/CMakeFiles/test_retryable_reads_specs.dir/__/test_util/client_helpers.cpp.o
[ 74%] Building CXX object src/mongocxx/test/CMakeFiles/test_retryable_reads_specs.dir/__/__/third_party/catch/main.cpp.o
[ 75%] Building CXX object src/mongocxx/test/CMakeFiles/test_retryable_reads_specs.dir/spec/retryable-reads.cpp.o
[ 75%] Building CXX object src/mongocxx/test/CMakeFiles/test_retryable_reads_specs.dir/spec/operation.cpp.o
[ 75%] Building CXX object src/mongocxx/test/CMakeFiles/test_retryable_reads_specs.dir/spec/monitoring.cpp.o
[ 75%] Building CXX object src/mongocxx/test/CMakeFiles/test_retryable_reads_specs.dir/spec/util.cpp.o
[ 75%] Linking CXX executable test_retryable_reads_specs
[ 75%] Built target test_retryable_reads_specs
Scanning dependencies of target test_gridfs_specs
[ 75%] Building CXX object src/mongocxx/test/CMakeFiles/test_gridfs_specs.dir/__/test_util/client_helpers.cpp.o
[ 76%] Building CXX object src/mongocxx/test/CMakeFiles/test_gridfs_specs.dir/__/__/third_party/catch/main.cpp.o
[ 76%] Building CXX object src/mongocxx/test/CMakeFiles/test_gridfs_specs.dir/spec/gridfs.cpp.o
[ 76%] Building CXX object src/mongocxx/test/CMakeFiles/test_gridfs_specs.dir/spec/operation.cpp.o
